student_id,slot_0,slot_1,slot_2,score
S00129,株式会社スバコ・ケア・エンジニアリング,社会医療法人寿栄会 ありまこうげんホスピタル,,0
S00162,社会福祉法人　京都府社会福祉事業団,社会医療法人寿栄会 ありまこうげんホスピタル,,0
S00231,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人 ヒューマンライツ福祉協会,,0
S00112,社会福祉法人　京都府社会福祉事業団,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00236,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00180,株式会社スバコ・ケア・エンジニアリング,株式会社 Ｔ’Ｓコーポレーショングループ,,0
S00179,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人 ヒューマンライツ福祉協会,,0
S00056,社会福祉法人 聖徳会,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,0
S00079,医療法人 正正会 分野病院,医療法人社団 創生会,,0
S00189,一般社団法人 水口病院,社会福祉法人 聖徳会,,0
S00202,公益財団法人　総合病院　浅香山病院,社会福祉法人 聖徳会,,0
S00145,公益財団法人　総合病院　浅香山病院,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00012,株式会社スバコ・ケア・エンジニアリング,社会福祉法人 産経新聞厚生文化事業団,,0
S00166,医療法人社団 創生会,株式会社　絆ホールディングス,,0
S00244,社会福祉法人 大阪自彊館,株式会社　絆ホールディングス,,0
S00074,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,株式会社スバコ・ケア・エンジニアリング,,0
S00048,株式会社スバコ・ケア・エンジニアリング,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00057,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,株式会社 Ｔ’Ｓコーポレーショングループ,,0
S00247,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉法人　京都府社会福祉事業団,,0
S00163,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00081,社会福祉法人 聖徳会,社会福祉法人 大阪自彊館,,0
S00040,社会医療法人寿栄会 ありまこうげんホスピタル,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,0
S00111,社会福祉法人 聖徳会,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00021,株式会社スバコ・ケア・エンジニアリング,社会福祉法人 天心会　小阪病院,,0
S00137,医療法人社団 創生会,株式会社 シーアイ・パートナーズグループ,,0
S00290,社会福祉法人 聖徳会,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,,0
S00177,株式会社スバコ・ケア・エンジニアリング,社会福祉法人 天心会　小阪病院,,0
S00123,公益財団法人　総合病院　浅香山病院,社会福祉法人　京都府社会福祉事業団,,0
S00201,社会福祉法人 聖徳会,社会福祉法人　京都府社会福祉事業団,,0
S00174,社会福祉法人 産経新聞厚生文化事業団,一般社団法人 水口病院,,0
S00251,社会福祉法人 天心会　小阪病院,株式会社 Ｔ’Ｓコーポレーショングループ,,0
S00232,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,医療法人 正正会 分野病院,,0
S00225,医療法人 正正会 分野病院,社会福祉法人 産経新聞厚生文化事業団,,0
S00063,社会福祉法人 聖徳会,株式会社 Ｔ’Ｓコーポレーショングループ,,0
S00142,医療法人 正正会 分野病院,株式会社 Ｔ’Ｓコーポレーショングループ,,0
S00042,社会福祉法人　京都府社会福祉事業団,社会福祉法人 南湖会【障がい児者支援事業】,,0
S00015,社会福祉法人　京都府社会福祉事業団,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,0
S00224,社会福祉法人 聖徳会,一般社団法人 水口病院,,0
S00119,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,公益財団法人　総合病院　浅香山病院,,0
S00139,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 天心会　小阪病院,,0
